date,city,season,month,year,temp_max,temp_min,rainfall_mm,windspeed,rainy_week,temp_category,swiggy_trend,zomato_trend,order_food_trend,demand_score
10-11-2025,Ahmedabad,Post-Monsoon,11,2025,30.12857143,18.15714286,0,9.842857143,Dry,Hot,22,26,1,16.33333333
10-11-2025,Bangalore,Post-Monsoon,11,2025,27.58571429,18.02857143,0.7,11.22857143,Dry,Pleasant,38,27,0,21.66666667
10-11-2025,Chennai,Post-Monsoon,11,2025,30.18571429,25.37142857,4.2,18.67142857,Dry,Hot,55,32,1,29.33333333
10-11-2025,Delhi,Post-Monsoon,11,2025,26.77142857,13.27142857,0,10.52857143,Dry,Pleasant,31,35,1,22.33333333
10-11-2025,Jaipur,Post-Monsoon,11,2025,26,12.72857143,0,8.428571429,Dry,Pleasant,22,28,0,16.66666667
10-11-2025,Kolkata,Post-Monsoon,11,2025,28.65714286,18.24285714,0,8.8,Dry,Pleasant,34,34,1,23
10-11-2025,Lucknow,Post-Monsoon,11,2025,27.11428571,14.28571429,0,10.04285714,Dry,Pleasant,31,40,1,24
10-11-2025,Mumbai,Post-Monsoon,11,2025,32.81428571,21.14285714,0,12.32857143,Dry,Hot,27,29,1,19
10-11-2025,Pune,Post-Monsoon,11,2025,29.51428571,16.04285714,0,9.2,Dry,Pleasant,27,29,1,19
17-11-2025,Ahmedabad,Post-Monsoon,11,2025,30.01428571,17.54285714,0,10.48571429,Dry,Hot,22,28,1,17
17-11-2025,Bangalore,Post-Monsoon,11,2025,26.57142857,18.32857143,8.7,14.48571429,Dry,Pleasant,38,24,0,20.66666667
17-11-2025,Chennai,Post-Monsoon,11,2025,28.28571429,23.74285714,70.1,18.87142857,Rainy,Pleasant,58,39,2,33
17-11-2025,Delhi,Post-Monsoon,11,2025,25.98571429,13.52857143,0,6.928571429,Dry,Pleasant,36,33,1,23.33333333
17-11-2025,Jaipur,Post-Monsoon,11,2025,24.81428571,12.61428571,0,6.042857143,Dry,Pleasant,23,28,0,17
17-11-2025,Kolkata,Post-Monsoon,11,2025,29.48571429,19.3,0,8.342857143,Dry,Pleasant,35,32,0,22.33333333
17-11-2025,Lucknow,Post-Monsoon,11,2025,27.05714286,15.45714286,0,7.657142857,Dry,Pleasant,34,43,1,26
17-11-2025,Mumbai,Post-Monsoon,11,2025,32.85714286,20.75714286,0,12.41428571,Dry,Hot,27,30,1,19.33333333
17-11-2025,Pune,Post-Monsoon,11,2025,30.37142857,15.61428571,0,10.82857143,Dry,Hot,27,30,1,19.33333333
24-11-2025,Ahmedabad,Post-Monsoon,11,2025,31.1,20.9,0.2,10.15714286,Dry,Hot,20,28,1,16.33333333
24-11-2025,Bangalore,Post-Monsoon,11,2025,24.77142857,17.25714286,6.4,15.98571429,Dry,Pleasant,37,25,1,21
24-11-2025,Chennai,Post-Monsoon,11,2025,27.78571429,24.5,101.7,23.3,Rainy,Pleasant,65,38,2,35
24-11-2025,Delhi,Post-Monsoon,11,2025,24.55714286,12,0,8.071428571,Dry,Pleasant,32,40,1,24.33333333
24-11-2025,Jaipur,Post-Monsoon,11,2025,24.35714286,13.37142857,0.9,8.471428571,Dry,Pleasant,22,28,0,16.66666667
24-11-2025,Kolkata,Post-Monsoon,11,2025,28.21428571,17.91428571,0,8.985714286,Dry,Pleasant,33,37,0,23.33333333
24-11-2025,Lucknow,Post-Monsoon,11,2025,25.7,13.38571429,0,9.314285714,Dry,Pleasant,35,43,1,26.33333333
24-11-2025,Mumbai,Post-Monsoon,11,2025,32.88571429,23.04285714,0,11.81428571,Dry,Hot,25,30,1,18.66666667
24-11-2025,Pune,Post-Monsoon,11,2025,29.74285714,18.05714286,0,11.62857143,Dry,Pleasant,25,30,1,18.66666667
01-12-2025,Ahmedabad,Winter,12,2025,29.27142857,18.25714286,0,10.68571429,Dry,Pleasant,24,32,1,19
01-12-2025,Bangalore,Winter,12,2025,25.21428571,18.44285714,10.9,15.24285714,Rainy,Pleasant,37,24,1,20.66666667
01-12-2025,Chennai,Winter,12,2025,26.98571429,23.81428571,325.8,22.88571429,Rainy,Pleasant,61,34,1,32
01-12-2025,Delhi,Winter,12,2025,23.38571429,10.28571429,0,9.385714286,Dry,Pleasant,34,38,1,24.33333333
01-12-2025,Jaipur,Winter,12,2025,24.12857143,12.02857143,0,9.357142857,Dry,Pleasant,26,28,0,18
01-12-2025,Kolkata,Winter,12,2025,27.14285714,16.98571429,0,8.914285714,Dry,Pleasant,37,39,1,25.66666667
01-12-2025,Lucknow,Winter,12,2025,24.5,11.87142857,0,10.81428571,Dry,Pleasant,36,49,1,28.66666667
01-12-2025,Mumbai,Winter,12,2025,33.18571429,21.38571429,0,13.07142857,Dry,Hot,29,30,1,20
01-12-2025,Pune,Winter,12,2025,28.94285714,15.84285714,0,10.8,Dry,Pleasant,29,30,1,20
08-12-2025,Ahmedabad,Winter,12,2025,30.44285714,16.64285714,0,9.742857143,Dry,Hot,22,27,0,16.33333333
08-12-2025,Bangalore,Winter,12,2025,26.87142857,15,0,13.45714286,Dry,Pleasant,39,25,1,21.66666667
08-12-2025,Chennai,Winter,12,2025,27.64285714,23.31428571,0.7,18.97142857,Dry,Pleasant,56,33,1,30
08-12-2025,Delhi,Winter,12,2025,24.47142857,11.51428571,0,8.657142857,Dry,Pleasant,35,34,1,23.33333333
08-12-2025,Jaipur,Winter,12,2025,25.91428571,12.77142857,0,8.1,Dry,Pleasant,26,29,0,18.33333333
08-12-2025,Kolkata,Winter,12,2025,26.71428571,15.78571429,0,7.757142857,Dry,Pleasant,33,35,0,22.66666667
08-12-2025,Lucknow,Winter,12,2025,24.51428571,11.57142857,0,8.528571429,Dry,Pleasant,36,45,1,27.33333333
08-12-2025,Mumbai,Winter,12,2025,32.95714286,19.98571429,0,12.7,Dry,Hot,26,28,1,18.33333333
08-12-2025,Pune,Winter,12,2025,29.24285714,13.85714286,0,12.22857143,Dry,Pleasant,26,28,1,18.33333333
15-12-2025,Ahmedabad,Winter,12,2025,30.27142857,16.8,0,9.871428571,Dry,Hot,25,34,0,19.66666667
15-12-2025,Bangalore,Winter,12,2025,26.1,15.01428571,0.1,13.91428571,Dry,Pleasant,40,28,1,23
15-12-2025,Chennai,Winter,12,2025,28.38571429,22.82857143,6.9,16.6,Dry,Pleasant,59,41,2,34
15-12-2025,Delhi,Winter,12,2025,22.42857143,10.92857143,0,8.485714286,Dry,Pleasant,36,45,1,27.33333333
15-12-2025,Jaipur,Winter,12,2025,25.54285714,11.97142857,0,7.528571429,Dry,Pleasant,29,36,0,21.66666667
15-12-2025,Kolkata,Winter,12,2025,26.35714286,16.17142857,0,8.571428571,Dry,Pleasant,40,49,1,30
15-12-2025,Lucknow,Winter,12,2025,20.82857143,10.77142857,0,6.542857143,Dry,Pleasant,43,51,1,31.66666667
15-12-2025,Mumbai,Winter,12,2025,32.88571429,19.64285714,0,13.28571429,Dry,Hot,31,34,1,22
15-12-2025,Pune,Winter,12,2025,29.22857143,14.04285714,0,12.32857143,Dry,Pleasant,31,34,1,22
22-12-2025,Ahmedabad,Winter,12,2025,29.32857143,17.11428571,0,10.1,Dry,Pleasant,23,32,1,18.66666667
22-12-2025,Bangalore,Winter,12,2025,25.91428571,15.18571429,0,11.84285714,Dry,Pleasant,42,28,1,23.66666667
22-12-2025,Chennai,Winter,12,2025,28.5,22.55714286,0.9,16.65714286,Dry,Pleasant,64,38,1,34.33333333
22-12-2025,Delhi,Winter,12,2025,21.2,10.4,0,8.285714286,Dry,Pleasant,41,46,1,29.33333333
22-12-2025,Jaipur,Winter,12,2025,22.75714286,10.78571429,0,7.842857143,Dry,Pleasant,25,28,0,17.66666667
22-12-2025,Kolkata,Winter,12,2025,23.84285714,13.94285714,0,9.428571429,Dry,Pleasant,44,50,0,31.33333333
22-12-2025,Lucknow,Winter,12,2025,19.77142857,10.2,0,7.414285714,Dry,Cold,42,54,0,32
22-12-2025,Mumbai,Winter,12,2025,31.77142857,19.57142857,0,14.21428571,Dry,Hot,32,35,1,22.66666667
22-12-2025,Pune,Winter,12,2025,28.25714286,13.84285714,0,11.07142857,Dry,Pleasant,32,35,1,22.66666667
